Genre,Rank,Revenue_Millions,Votes,Movie_count
"Action,Adventure,Sci-Fi",1,10461.51,18582076,50
"Animation,Adventure,Comedy",2,5754.75,5913065,27
"Action,Adventure,Fantasy",3,5248.29,7816851,27
"Adventure,Family,Fantasy",4,2201.4700000000003,2640649,14
Comedy,5,1941.81,3685529,32
"Animation,Action,Adventure",6,1759.26,2118908,9
"Action,Adventure,Thriller",7,1739.3600000000001,3635443,11
"Action,Adventure,Drama",8,1391.79,2816128,18
"Adventure,Drama,Fantasy",9,1380.04,1644120,6
"Action,Crime,Drama",10,1346.1000000000001,4161368,17
"Action,Adventure,Comedy",11,1340.27,2709033,14
"Comedy,Drama,Romance",12,1330.62,4587612,35
"Comedy,Romance",13,1219.11,2786364,26
"Action,Crime,Thriller",14,1200.79,2366563,12
"Action,Comedy,Crime",15,1108.93,2278536,12
"Action,Thriller",16,1097.09,2525168,9
"Animation,Comedy,Family",17,972.15,925235,5
"Biography,Drama,History",18,927.85,1999103,14
"Drama,Romance",19,920.51,3463764,31
Drama,20,853.9399999999999,4287446,48
"Adventure,Fantasy",21,816.47,1567993,3
"Comedy,Drama",22,792.84,2651158,27
"Crime,Drama,Thriller",23,754.81,3844929,24
"Action,Adventure,Mystery",24,751.72,1462614,5
"Biography,Drama",25,747.57,2317711,14
"Action,Biography,Drama",26,704.57,1290493,8
"Crime,Drama,Mystery",27,700.62,3579240,23
"Action,Sci-Fi",28,698.3399999999999,1453588,3
"Action,Adventure",29,671.2199999999999,1003377,3
"Adventure,Drama,Family",30,607.29,675780,4
"Biography,Drama,Sport",31,590.4599999999999,798599,8
"Action,Adventure,Crime",32,543.72,1201937,6
"Adventure,Sci-Fi,Thriller",33,541.68,1107434,3
"Horror,Mystery,Thriller",34,507.99,1159449,9
"Mystery,Thriller",35,441.2,1576449,7
"Action,Sci-Fi,Thriller",36,439.5,1947568,7
"Comedy,Crime",37,427.65,1120384,5
"Adventure,Drama,Sci-Fi",38,416.42,1603844,2
"Horror,Thriller",39,408.49,630525,16
"Action,Mystery,Thriller",40,389.34,900537,3
"Biography,Crime,Drama",41,384.34000000000003,1114362,9
"Comedy,Family",42,382.96,171911,5
"Drama,Fantasy,Romance",43,380.87,1197506,5
"Action,Adventure,Family",44,338.6,548630,4
"Drama,Thriller",45,331.65000000000003,1832786,15
"Comedy,Fantasy",46,320.1,822479,2
"Drama,Sci-Fi,Thriller",47,309.38,1024406,4
"Adventure,Comedy,Drama",48,303.78999999999996,1417792,8
"Action,Comedy",49,293.95,1012938,6
"Drama,Horror,Sci-Fi",50,293.42999999999995,959916,6
"Crime,Drama",51,286.75,1229106,10
"Adventure,Mystery,Sci-Fi",52,277.29,847913,2
"Animation,Adventure,Family",53,271.83,849675,2
"Action,Horror,Sci-Fi",54,270.02,625946,5
"Comedy,Drama,Family",55,268.88,283074,3
"Action,Adventure,Horror",56,262.48,635719,2
"Action,Drama,Family",57,262.05,392463,2
Horror,58,259.37,1014708,11
"Action,Drama,Thriller",59,256.40999999999997,621717,7
"Adventure,Drama,Thriller",60,248.23,940491,3
"Action,Drama,Fantasy",61,245.81,529291,3
"Drama,Romance,Thriller",62,237.5,359313,3
"Drama,Sport",63,232.39999999999998,516513,5
"Biography,Drama,Thriller",64,219.7,958362,3
"Drama,History,Thriller",65,215.59,836406,4
"Action,Fantasy,War",66,210.59,637104,1
"Biography,Comedy,Drama",67,209.92,1066925,7
"Comedy,Drama,Music",68,208.77,445348,5
"Mystery,Sci-Fi,Thriller",69,206.29,809595,3
"Action,Crime,Mystery",70,202.11,694628,3
"Drama,Family,Fantasy",71,201.15,117018,1
"Adventure,Comedy,Family",72,193.75,132488,2
"Comedy,Music",73,192.82999999999998,139181,2
"Drama,Mystery,Sci-Fi",74,187.74,2113417,6
"Action,Drama,Sci-Fi",75,185.15,980972,4
"Action,Adventure,Western",76,182.67000000000002,313708,2
"Comedy,Crime,Drama",77,180.09,981573,7
"Adventure,Drama,Western",78,171.03,254904,1
"Drama,Mystery,Romance",79,167.93,947845,6
"Action,Comedy,Fantasy",80,167.62,483285,3
"Drama,Western",81,162.8,1039115,1
"Horror,Mystery",82,153.81,661023,6
"Adventure,Drama,Romance",83,149.56,298292,2
"Drama,Musical,Romance",84,148.78,257426,1
"Animation,Action,Comedy",85,148.34,183926,1
"Action,Comedy,Sport",86,148.21,137502,1
"Comedy,Family,Musical",87,143.7,153481,1
"Action,Crime,Fantasy",88,134.57,312495,1
"Action,Fantasy,Horror",89,133.66,323628,3
Action,90,131.56,17237,2
"Adventure,Comedy,Romance",91,127.27000000000001,189506,2
"Fantasy,Horror",92,126.22,354186,2
"Adventure,Drama,War",93,120.52,959065,1
"Crime,Mystery,Thriller",94,117.7,499528,2
"Drama,Mystery,Thriller",95,117.50999999999999,764142,8
"Crime,Thriller",96,117.14,269581,1
"Biography,Comedy,Crime",97,116.87,865134,1
"Action,Fantasy,Thriller",98,115.8,190673,1
"Drama,Horror,Mystery",99,115.57000000000001,342484,4
"Action,Mystery,Sci-Fi",100,114.69,429769,3
"Action,Drama,Mystery",101,107.5,464928,2
"Action,Drama,History",102,103.42,128154,4
"Crime,Horror,Thriller",103,92.52,248875,4
"Comedy,Horror,Thriller",104,90.07,156691,2
"Action,Drama,War",105,85.71,332234,1
"Comedy,Fantasy,Horror",106,83.03999999999999,300433,3
"Adventure,Biography,Drama",107,80.04,936754,4
"Action,Drama,Romance",108,79.45,260384,2
"Action,Comedy,Family",109,78.75,101092,1
"Crime,Drama,History",110,78.03999999999999,597965,2
"Adventure,Comedy,Horror",111,75.59,409403,1
"Animation,Family,Fantasy",112,75.28,156620,1
"Drama,Romance,Sci-Fi",113,71.01,586962,4
"Horror,Sci-Fi,Thriller",114,68.33,179077,3
"Comedy,Horror,Romance",115,66.36,193579,1
"Adventure,Drama,Horror",116,66.01,47289,1
"Crime,Drama,Music",117,65.27,95960,1
"Comedy,Music,Romance",118,65.0,226631,1
"Sci-Fi,Thriller",119,64.51,170897,1
"Drama,Horror,Thriller",120,64.44,172775,6
"Romance,Sci-Fi,Thriller",121,62.45,208632,1
"Biography,Drama,Family",122,61.69,12048,1
"Drama,Music,Romance",123,61.599999999999994,96602,2
"Drama,Music",124,60.92,680380,3
"Biography,Drama,Romance",125,60.2,432749,5
"Comedy,Family,Romance",126,59.57,20966,1
"Adventure,Comedy",127,58.88,79470,2
"Action,Crime,Sci-Fi",128,58.61,190833,1
"Comedy,Fantasy,Romance",129,56.82,320323,1
"Action,Comedy,Romance",130,54.79,184453,2
"Mystery,Romance,Sci-Fi",131,54.7,404884,1
"Drama,Horror,Musical",132,52.88,296289,1
"Drama,Fantasy,Music",133,50.46,92170,1
"Adventure,Horror,Mystery",134,46.98,184152,1
"Action,Adventure,Romance",135,46.94,189181,2
"Drama,Fantasy,Thriller",136,43.98,130702,1
"Action,Thriller,War",137,42.72,187077,1
"Adventure,Family",138,42.65,21405,1
"Comedy,Romance,Western",139,42.62,144779,1
"Drama,Fantasy,Mystery",140,42.27,82701,1
"Drama,History",141,40.22,550473,2
"Drama,Fantasy,Horror",142,40.19,224435,6
"Adventure,Crime,Mystery",143,38.56,69651,1
"Comedy,Drama,Musical",144,38.51,64513,1
"Action,Drama,Sport",145,38.5,439805,2
"Adventure,Comedy,Sci-Fi",146,37.809999999999995,317062,2
"Drama,Fantasy,War",147,37.62,498879,1
"Drama,Sci-Fi",148,37.24,497844,2
"Drama,Horror",149,37.1,347059,5
"Comedy,Crime,Thriller",150,36.92,92868,1
"Action,Fantasy",151,36.38,204874,1
"Biography,Drama,Mystery",152,35.71,206793,1
"Action,Horror,Thriller",153,35.19,165272,3
"Action,Adventure,Biography",154,33.0,97560,2
"Comedy,Mystery",155,30.0,89059,1
"Action,Crime,Sport",156,28.77,44553,1
"Action,Comedy,Sci-Fi",157,26.0,199813,1
"Drama,Fantasy,Musical",158,24.34,95172,1
"Action,Comedy,Mystery",159,23.62,373244,1
"Adventure,Comedy,Fantasy",160,21.56,87904,1
Sci-Fi,161,20.76,1453,2
"Comedy,Family,Fantasy",162,19.64,12435,1
"Drama,Thriller,War",163,18.7,57826,1
"Drama,Fantasy",164,17.03,182651,2
"Comedy,Horror",165,16.419999999999998,101286,2
"Comedy,Drama,Fantasy",166,15.29,222288,2
"Action,Horror,Romance",167,10.91,35003,1
"Drama,War",168,10.75,198200,3
"Action,Horror,Mystery",169,10.33,126656,1
"Adventure,Biography,Crime",170,10.14,92378,1
"Comedy,Horror,Sci-Fi",171,7.77,64351,1
"Adventure,Fantasy,Mystery",172,7.69,130153,1
"Adventure,Horror",173,7.19,28588,2
"Adventure,Drama,History",174,7.08,49190,1
"Drama,Mystery,War",175,6.86,92863,1
"Mystery,Romance,Thriller",176,5.98,38804,1
"Animation,Drama,Fantasy",177,4.68,34110,1
"Comedy,Drama,Horror",178,4.0200000000000005,108037,2
"Action,Comedy,Horror",179,3.64,206204,2
"Comedy,Drama,Thriller",180,3.08,110100,1
"Biography,History,Thriller",181,2.96,24100,1
"Action,Comedy,Drama",182,2.87,8612,1
"Comedy,Romance,Sport",183,2.34,122864,1
"Crime,Drama,Fantasy",184,2.21,199387,1
"Action,Drama,Horror",185,2.13,58782,1
"Crime,Drama,Horror",186,1.29,94301,3
"Drama,Family,Music",187,1.2,102697,1
"Animation,Fantasy",188,0.92,11482,1
"Drama,History,War",189,0.86,4304,1
Thriller,190,0.32,305642,9
"Animation,Comedy,Drama",191,0.29,4370,1
Adventure,192,0.15,2417,1
"Horror,Mystery,Sci-Fi",193,0.15,9247,1
"Action,Biography,Crime",194,0.1,93972,1
"Adventure,Drama",195,0.06,187302,1
"Mystery,Thriller,Western",196,0.0,13004,1
"Romance,Sci-Fi",197,0.0,512,1
"Drama,Romance,War",198,0.0,13711,1
"Action,Horror",199,0.0,1263,1
"Fantasy,Mystery,Thriller",200,0.0,72533,1
"Fantasy,Horror,Thriller",201,0.0,173,1
"Adventure,Biography",202,0.0,1810,1
"Animation,Drama,Romance",203,0.0,2421,1
"Comedy,Sci-Fi",204,0.0,26587,1
"Comedy,Western",205,0.0,31149,1
"Drama,Family",206,0.0,177602,1
"Thriller,War",207,0.0,5926,1
